%META:TOPICINFO{author="BaseUserMapping_666" date="1710936662" format="1.1" version="1.1086"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| 2022-04 |  922 |  0 |  0 | 184 [[WebHome]]<br />&nbsp;74 [[X2Go]]<br />&nbsp;34 [[WebPages]]<br />&nbsp;32 [[YorpCluster]]<br />&nbsp;26 [[HardWare]]<br />&nbsp;23 [[SoftWare]]<br />&nbsp;22 [[PrintingInfo]]<br />&nbsp;22 [[WebSearch]]<br />&nbsp;21 [[RemoteAccess]]<br />&nbsp;21 [[OverView]] |  |
| 2022-03 |  372 |  0 |  0 | &nbsp;58 [[WebHome]]<br />&nbsp;13 [[WebChanges]]<br />&nbsp;11 [[YorpCluster]]<br />&nbsp;11 [[OverView]]<br />&nbsp;&nbsp;9 [[WebPreferences]]<br />&nbsp;&nbsp;9 [[YetAnotherJournalClub]]<br />&nbsp;&nbsp;9 [[WebIndex]]<br />&nbsp;&nbsp;8 [[WebPages]]<br />&nbsp;&nbsp;8 [[WebSearch]]<br />&nbsp;&nbsp;7 [[RemoteAccess]] |  |
| 2021-11 |  160 |  0 |  0 | &nbsp;37 [[WebHome]]<br />&nbsp;10 [[WebPages]]<br />&nbsp;&nbsp;9 [[YetAnotherJournalClub]]<br />&nbsp;&nbsp;8 [[YorpCluster]]<br />&nbsp;&nbsp;8 [[HardWare]]<br />&nbsp;&nbsp;6 [[OverView]]<br />&nbsp;&nbsp;6 [[ClusterComputing]]<br />&nbsp;&nbsp;5 [[PrintingInfo]]<br />&nbsp;&nbsp;5 [[WebChanges]]<br />&nbsp;&nbsp;4 [[WebSearch]] |  |
| 2021-10 |  1091 |  0 |  0 | &nbsp;76 [[WebHome]]<br />&nbsp;39 [[YorpCluster]]<br />&nbsp;38 [[WebPages]]<br />&nbsp;34 [[ITComputingCluster]]<br />&nbsp;23 [[EmailInfo]]<br />&nbsp;17 [[LateXKnowledge]]<br />&nbsp;17 [[SoftwareMap]]<br />&nbsp;16 [[DeptInfoHowTo]]<br />&nbsp;16 [[OverView]]<br />&nbsp;15 [[YetAnotherJournalClub]] |  |
| 2021-09 |  693 |  0 |  0 | 125 [[WebHome]]<br />&nbsp;40 [[WebPages]]<br />&nbsp;26 [[PrintingInfo]]<br />&nbsp;26 [[HardWare]]<br />&nbsp;25 [[OverView]]<br />&nbsp;21 [[SummaryOfCurrentPrinters]]<br />&nbsp;18 [[YorpCluster]]<br />&nbsp;15 [[WebSearch]]<br />&nbsp;14 [[WebChanges]]<br />&nbsp;13 [[WebPreferences]] |  |
| 2021-08 |  997 |  0 |  0 | 270 [[WebHome]]<br />&nbsp;69 [[WebPages]]<br />&nbsp;33 [[YorpCluster]]<br />&nbsp;32 [[ITComputingCluster]]<br />&nbsp;29 [[WebSearch]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;20 [[PrintingInfo]]<br />&nbsp;19 [[DeptInfoHowTo]]<br />&nbsp;18 [[EmailInfo]]<br />&nbsp;18 [[WebPreferences]] |  |
| 2021-07 |  1054 |  0 |  0 | 177 [[YorpCluster]]<br />145 [[WebHome]]<br />&nbsp;52 [[PrintingInfo]]<br />&nbsp;49 [[WebPages]]<br />&nbsp;48 [[DepartmentLaptop]]<br />&nbsp;41 [[ITComputingCluster]]<br />&nbsp;28 [[DeptInfoHowTo]]<br />&nbsp;25 [[RemoteAccess]]<br />&nbsp;23 [[OverView]]<br />&nbsp;22 [[WebChanges]] |  |
| 2021-06 |  58 |  0 |  0 | &nbsp;17 [[WebHome]]<br />&nbsp;&nbsp;4 [[YorpCluster]]<br />&nbsp;&nbsp;3 [[WebSearch]]<br />&nbsp;&nbsp;3 [[ITComputingCluster]]<br />&nbsp;&nbsp;2 [[YetAnotherJournalClub]]<br />&nbsp;&nbsp;2 [[OverView]]<br />&nbsp;&nbsp;2 [[WebPages]]<br />&nbsp;&nbsp;2 [[SoftwareMap]]<br />&nbsp;&nbsp;2 [[RemoteAccess]]<br />&nbsp;&nbsp;2 [[HardWare]] |  |
| 2021-05 |  326 |  0 |  0 | &nbsp;53 [[WebHome]]<br />&nbsp;13 [[YorpCluster]]<br />&nbsp;13 [[OverView]]<br />&nbsp;11 [[WebChanges]]<br />&nbsp;11 [[AstroUMD]]<br />&nbsp;10 [[WebPreferences]]<br />&nbsp;&nbsp;9 [[WebPages]]<br />&nbsp;&nbsp;9 [[WikiFirstUser]]<br />&nbsp;&nbsp;9 [[ITComputingCluster]]<br />&nbsp;&nbsp;8 [[WebIndex]] |  |
| 2021-03 |  3310 |  0 |  0 | 733 [[YorpCluster]]<br />259 [[ITComputingCluster]]<br />239 [[EmailInfo]]<br />222 [[WebHome]]<br />111 [[PrintingInfo]]<br />&nbsp;98 [[SoftwareMap]]<br />&nbsp;95 [[DepartmentLaptop]]<br />&nbsp;57 [[WebPages]]<br />&nbsp;48 [[UsingThunderbird]]<br />&nbsp;44 [[PublicWorkstations]] |  |
| 2021-02 |  1042 |  5 |  0 | 211 [[WebHome]]<br />&nbsp;59 [[EmailInfo]]<br />&nbsp;32 [[WebPages]]<br />&nbsp;25 [[YorpCluster]]<br />&nbsp;25 [[WebSearch]]<br />&nbsp;23 [[OverView]]<br />&nbsp;22 [[SoftWare]]<br />&nbsp;20 [[ITComputingCluster]]<br />&nbsp;19 [[SoftwareMap]]<br />&nbsp;18 [[WebTopicList]] | &nbsp;&nbsp;3 [[Main.PeterTeuben][PeterTeuben]]<br />&nbsp;&nbsp;2 [[Main.MarkWolfire][MarkWolfire]] |
| 2020-12 |  3497 |  0 |  0 | 608 [[WebHome]]<br />133 [[YorpCluster]]<br />122 [[ITComputingCluster]]<br />109 [[PowerOutageSchedule]]<br />&nbsp;99 [[EmailInfo]]<br />&nbsp;98 [[OverView]]<br />&nbsp;69 [[UsingThunderbird]]<br />&nbsp;62 [[WebPreferences]]<br />&nbsp;61 [[DeptInfoHowTo]]<br />&nbsp;59 [[SoftWare]] |  |
| 2020-11 |  4400 |  0 |  0 | 309 [[WebHome]]<br />206 [[PowerOutageSchedule]]<br />196 [[EmailInfo]]<br />182 [[YorpCluster]]<br />158 [[PublicWorkstations]]<br />143 [[ITComputingCluster]]<br />131 [[OverView]]<br />110 [[UsingCondor]]<br />107 [[LateXKnowledge]]<br />&nbsp;90 [[PrintingInfo]] |  |
| 2020-09 |  194 |  0 |  0 | &nbsp;39 [[WebHome]]<br />&nbsp;24 [[YorpCluster]]<br />&nbsp;20 [[WebPages]]<br />&nbsp;13 [[EmailInfo]]<br />&nbsp;&nbsp;6 [[WebSearch]]<br />&nbsp;&nbsp;6 [[SSHPortForwarding]]<br />&nbsp;&nbsp;5 [[DeptInfoHowTo]]<br />&nbsp;&nbsp;4 [[RemoteAccess]]<br />&nbsp;&nbsp;3 [[WebTopicList]]<br />&nbsp;&nbsp;3 [[PSC1148AV]] |  |
| 2020-07 |  408 |  0 |  0 | &nbsp;27 [[WebHome]]<br />&nbsp;&nbsp;8 [[WebPages]]<br />&nbsp;&nbsp;6 [[SoftwareMap]]<br />&nbsp;&nbsp;6 [[YetAnotherJournalClub]]<br />&nbsp;&nbsp;5 [[RemoteAccess]]<br />&nbsp;&nbsp;5 [[HowToAccessJournalArticlesFromOffCampus]]<br />&nbsp;&nbsp;5 [[DepartmentLaptop]]<br />&nbsp;&nbsp;5 [[PrintingInfo]]<br />&nbsp;&nbsp;4 [[GitAtAstroUMD]]<br />&nbsp;&nbsp;4 [[YorpCluster]] |  |
| 2020-06 |  5339 |  4 |  0 | 384 [[WebHome]]<br />277 [[ITComputingCluster]]<br />212 [[WebPages]]<br />&nbsp;93 [[DeptInfoHowTo]]<br />&nbsp;92 [[EmailInfo]]<br />&nbsp;83 [[PublicWorkstations]]<br />&nbsp;82 [[SoftwareMap]]<br />&nbsp;79 [[YetAnotherJournalClub]]<br />&nbsp;78 [[YorpCluster]]<br />&nbsp;62 [[WebPreferences]] | &nbsp;&nbsp;3 [[Main.PeterTeuben][PeterTeuben]]<br />&nbsp;&nbsp;1 [[Main.DerekRichardson][DerekRichardson]] |
| 2020-05 |  993 |  1 |  0 | 191 [[WebHome]]<br />105 [[YorpCluster]]<br />&nbsp;50 [[WebPages]]<br />&nbsp;31 [[SoftwareMap]]<br />&nbsp;29 [[EmailInfo]]<br />&nbsp;24 [[ITComputingCluster]]<br />&nbsp;20 [[RemoteAccess]]<br />&nbsp;20 [[UsingCondor]]<br />&nbsp;19 [[SoftWare]]<br />&nbsp;17 [[DeptInfoHowTo]] | &nbsp;&nbsp;1 [[Main.PeterTeuben][PeterTeuben]] |
| 2020-04 |  1768 |  6 |  0 | 413 [[WebHome]]<br />&nbsp;67 [[WebPages]]<br />&nbsp;52 [[SoftWare]]<br />&nbsp;48 [[ITComputingCluster]]<br />&nbsp;43 [[OverView]]<br />&nbsp;42 [[WebNotify]]<br />&nbsp;37 [[WebPreferences]]<br />&nbsp;37 [[AstroMake]]<br />&nbsp;34 [[RemoteAccess]]<br />&nbsp;34 [[VNCScreenSharingConnection]] | &nbsp;&nbsp;6 [[Main.PeterTeuben][PeterTeuben]] |
| 2020-03 |  4276 |  0 |  0 | 413 [[ITComputingCluster]]<br />396 [[YorpCluster]]<br />299 [[WebHome]]<br />207 [[PowerOutageSchedule]]<br />176 [[EmailInfo]]<br />164 [[PublicWorkstations]]<br />105 [[LateXKnowledge]]<br />105 [[OverView]]<br />101 [[UsingCondor]]<br />&nbsp;77 [[PrintingInfo]] |  |
| 2020-02 |  38 |  0 |  0 | &nbsp;&nbsp;8 [[WebChanges]]<br />&nbsp;&nbsp;7 [[OverView]]<br />&nbsp;&nbsp;7 [[WebPreferences]]<br />&nbsp;&nbsp;4 [[WebHome]]<br />&nbsp;&nbsp;3 [[AstroUMD]]<br />&nbsp;&nbsp;3 [[WebSearch]]<br />&nbsp;&nbsp;3 [[WikiFirstUser]]<br />&nbsp;&nbsp;1 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;1 [[HowToAccessJournalArticlesFromOffCampus]]<br />&nbsp;&nbsp;1 [[HardWare]] |  |
| 2020-01 |  545 |  3 |  0 | 187 [[WebHome]]<br />&nbsp;41 [[YetAnotherJournalClub]]<br />&nbsp;40 [[WebPages]]<br />&nbsp;25 [[YorpCluster]]<br />&nbsp;22 [[HardWare]]<br />&nbsp;18 [[PrintingInfo]]<br />&nbsp;15 [[EmailInfo]]<br />&nbsp;13 [[SoftWare]]<br />&nbsp;12 [[ITComputingCluster]]<br />&nbsp;11 [[SummaryOfCurrentPrinters]] | &nbsp;&nbsp;3 [[Main.PeterTeuben][PeterTeuben]] |
| 2019-12 |  2751 |  1 |  0 | 415 [[YorpCluster]]<br />343 [[ITComputingCluster]]<br />284 [[WebHome]]<br />&nbsp;69 [[WebPages]]<br />&nbsp;60 [[SoftwareMap]]<br />&nbsp;60 [[PublicWorkstations]]<br />&nbsp;56 [[EmailInfo]]<br />&nbsp;51 [[YetAnotherJournalClub]]<br />&nbsp;44 [[WebNotify]]<br />&nbsp;42 [[SoftWare]] | &nbsp;&nbsp;1 [[Main.PeterTeuben][PeterTeuben]] |
| 2019-11 |  738 |  0 |  0 | 414 [[YorpCluster]]<br />&nbsp;69 [[SoftwareMap]]<br />&nbsp;26 [[WebPreferences]]<br />&nbsp;25 [[BorgCluster]]<br />&nbsp;16 [[WebHome]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;&nbsp;8 [[SoftWare]]<br />&nbsp;&nbsp;8 [[WebSearch]]<br />&nbsp;&nbsp;7 [[YetAnotherJournalClub]]<br />&nbsp;&nbsp;7 [[AstroMake]] |  |
| 2019-10 |  623 |  0 |  0 | 134 [[WebHome]]<br />&nbsp;43 [[WebPages]]<br />&nbsp;24 [[PrintingInfo]]<br />&nbsp;23 [[DeptInfoHowTo]]<br />&nbsp;23 [[YetAnotherJournalClub]]<br />&nbsp;22 [[HardWare]]<br />&nbsp;19 [[EmailInfo]]<br />&nbsp;19 [[RemoteAccess]]<br />&nbsp;18 [[WebSearch]]<br />&nbsp;17 [[SummaryOfCurrentPrinters]] |  |
| 2019-09 |  952 |  0 |  0 | 239 [[WebHome]]<br />&nbsp;65 [[WebPages]]<br />&nbsp;28 [[DigitalPortrait]]<br />&nbsp;28 [[HardWare]]<br />&nbsp;26 [[YorpCluster]]<br />&nbsp;26 [[PrintingInfo]]<br />&nbsp;25 [[SummaryOfCurrentPrinters]]<br />&nbsp;22 [[YetAnotherJournalClub]]<br />&nbsp;21 [[EmailInfo]]<br />&nbsp;21 [[SoftWare]] |  |
| 2019-08 |  1570 |  3 |  0 | 445 [[YorpCluster]]<br />217 [[WebHome]]<br />&nbsp;55 [[WebCreateNewTopic]]<br />&nbsp;39 [[WebPages]]<br />&nbsp;29 [[PublicWorkstations]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;27 [[BorgCluster]]<br />&nbsp;26 [[PrintingInfo]]<br />&nbsp;26 [[ITComputingCluster]]<br />&nbsp;25 [[DeptInfoHowTo]] | &nbsp;&nbsp;3 [[Main.DerekRichardson][DerekRichardson]] |
| 2019-07 |  1477 |  3 |  0 | 281 [[HowtosetupyourcourseemailinGooglegroups]]<br />253 [[WebHome]]<br />&nbsp;56 [[WebPages]]<br />&nbsp;43 [[YorpCluster]]<br />&nbsp;36 [[HardWare]]<br />&nbsp;29 [[OverView]]<br />&nbsp;29 [[PrintingInfo]]<br />&nbsp;27 [[YetAnotherJournalClub]]<br />&nbsp;26 [[SoftWare]]<br />&nbsp;25 [[DeptInfoHowTo]] | &nbsp;&nbsp;2 [[Main.DerekRichardson][DerekRichardson]]<br />&nbsp;&nbsp;1 [[Main.MarcPound][MarcPound]] |
| 2019-05 |  2465 |  0 |  0 | 381 [[WebHome]]<br />193 [[HowtosetupyourcourseemailinGooglegroups]]<br />132 [[YorpCluster]]<br />114 [[ITComputingCluster]]<br />100 [[SoftwareMap]]<br />&nbsp;64 [[WebPages]]<br />&nbsp;64 [[OverView]]<br />&nbsp;59 [[EmailInfo]]<br />&nbsp;56 [[PowerOutageSchedule]]<br />&nbsp;35 [[DeptInfoHowTo]] |  |
| 2019-04 |  9183 |  0 |  0 | 1009 [[WebHome]]<br />830 [[HowtosetupyourcourseemailinGooglegroups]]<br />335 [[YorpCluster]]<br />320 [[PowerOutageSchedule]]<br />309 [[ITComputingCluster]]<br />278 [[EmailInfo]]<br />233 [[PublicWorkstations]]<br />215 [[OverView]]<br />158 [[UsingCondor]]<br />157 [[WebPages]] |  |
| 2019-03 |  6227 |  0 |  0 | 1091 [[YorpCluster]]<br />892 [[ITComputingCluster]]<br />632 [[WebHome]]<br />371 [[HowtosetupyourcourseemailinGooglegroups]]<br />298 [[EmailInfo]]<br />166 [[WebPages]]<br />114 [[PublicWorkstations]]<br />113 [[DepartmentLaptop]]<br />110 [[PrintingInfo]]<br />103 [[YetAnotherJournalClub]] |  |
| 2019-02 |  4276 |  0 |  0 | 667 [[YorpCluster]]<br />605 [[WebHome]]<br />310 [[HowtosetupyourcourseemailinGooglegroups]]<br />251 [[ITComputingCluster]]<br />104 [[WebPages]]<br />&nbsp;83 [[OverView]]<br />&nbsp;80 [[EmailInfo]]<br />&nbsp;69 [[WebPreferences]]<br />&nbsp;66 [[PowerOutageSchedule]]<br />&nbsp;60 [[WebNotify]] |  |
| 2019-01 |  3819 |  0 |  0 | 368 [[WebHome]]<br />300 [[HowtosetupyourcourseemailinGooglegroups]]<br />265 [[YorpCluster]]<br />202 [[ITComputingCluster]]<br />127 [[WebPages]]<br />109 [[PowerOutageSchedule]]<br />100 [[EmailInfo]]<br />&nbsp;90 [[OverView]]<br />&nbsp;76 [[YetAnotherJournalClub]]<br />&nbsp;64 [[SoftwareMap]] |  |
| 2018-12 |  1899 |  0 |  0 | 470 [[YorpCluster]]<br />278 [[WebHome]]<br />116 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;80 [[SoftwareMap]]<br />&nbsp;64 [[YetAnotherJournalClub]]<br />&nbsp;60 [[WebPages]]<br />&nbsp;42 [[WebPreferences]]<br />&nbsp;31 [[WebChanges]]<br />&nbsp;29 [[BorgCluster]]<br />&nbsp;27 [[SSHPortForwarding]] |  |
| 2018-11 |  523 |  0 |  0 | 119 [[WebHome]]<br />&nbsp;45 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;26 [[WebPages]]<br />&nbsp;24 [[YorpCluster]]<br />&nbsp;19 [[ITComputingCluster]]<br />&nbsp;13 [[OverView]]<br />&nbsp;11 [[SoftWare]]<br />&nbsp;10 [[HardWare]]<br />&nbsp;&nbsp;9 [[DigitalPortrait]]<br />&nbsp;&nbsp;7 [[SoftwareMap]] |  |
| 2018-10 |  6982 |  1 |  0 | 1162 [[YorpCluster]]<br />596 [[WebHome]]<br />549 [[ITComputingCluster]]<br />408 [[HowtosetupyourcourseemailinGooglegroups]]<br />210 [[PowerOutageSchedule]]<br />184 [[EmailInfo]]<br />183 [[PublicWorkstations]]<br />177 [[PrintingInfo]]<br />154 [[DepartmentLaptop]]<br />150 [[SoftwareMap]] | &nbsp;&nbsp;1 [[Main.PeterTeuben][PeterTeuben]] |
| 2018-09 |  508 |  0 |  0 | &nbsp;87 [[YorpCluster]]<br />&nbsp;80 [[ITComputingCluster]]<br />&nbsp;43 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;26 [[WebHome]]<br />&nbsp;22 [[EmailInfo]]<br />&nbsp;11 [[SoftwareMap]]<br />&nbsp;11 [[PublicWorkstations]]<br />&nbsp;&nbsp;8 [[WebChanges]]<br />&nbsp;&nbsp;7 [[WebPreferences]]<br />&nbsp;&nbsp;7 [[HowToUseVPN]] |  |
| 2018-08 |  1860 |  0 |  0 | 376 [[WebHome]]<br />182 [[YorpCluster]]<br />142 [[ITComputingCluster]]<br />107 [[EmailInfo]]<br />100 [[WebPages]]<br />100 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;46 [[YetAnotherJournalClub]]<br />&nbsp;42 [[PrintingInfo]]<br />&nbsp;34 [[DeptInfoHowTo]]<br />&nbsp;31 [[SoftwareMap]] |  |
| 2018-07 |  1062 |  5 |  0 | 257 [[WebHome]]<br />&nbsp;66 [[WebPages]]<br />&nbsp;45 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;41 [[ITComputingCluster]]<br />&nbsp;39 [[YorpCluster]]<br />&nbsp;36 [[OverView]]<br />&nbsp;26 [[EmailInfo]]<br />&nbsp;25 [[DeptInfoHowTo]]<br />&nbsp;25 [[HardWare]]<br />&nbsp;23 [[SoftWare]] | &nbsp;&nbsp;5 [[Main.DerekRichardson][DerekRichardson]] |
| 2018-06 |  1363 |  0 |  0 | 356 [[WebHome]]<br />&nbsp;88 [[WebPages]]<br />&nbsp;83 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;66 [[YorpCluster]]<br />&nbsp;42 [[ITComputingCluster]]<br />&nbsp;38 [[EmailInfo]]<br />&nbsp;29 [[PrintingInfo]]<br />&nbsp;28 [[HardWare]]<br />&nbsp;27 [[SoftWare]]<br />&nbsp;24 [[WebChanges]] |  |
| 2018-04 |  3947 |  4 |  0 | 684 [[YorpCluster]]<br />509 [[WebHome]]<br />255 [[HowtosetupyourcourseemailinGooglegroups]]<br />142 [[ITComputingCluster]]<br />140 [[EmailInfo]]<br />127 [[YetAnotherJournalClub]]<br />117 [[WebPages]]<br />&nbsp;86 [[SoftwareMap]]<br />&nbsp;72 [[UsingThunderbird]]<br />&nbsp;67 [[DeptInfoHowTo]] | &nbsp;&nbsp;4 [[Main.PeterTeuben][PeterTeuben]] |
| 2018-03 |  4690 |  0 |  0 | 1003 [[YorpCluster]]<br />755 [[WebHome]]<br />312 [[HowtosetupyourcourseemailinGooglegroups]]<br />176 [[ITComputingCluster]]<br />110 [[WebPages]]<br />107 [[SoftwareMap]]<br />&nbsp;91 [[YetAnotherJournalClub]]<br />&nbsp;89 [[EmailInfo]]<br />&nbsp;75 [[OverView]]<br />&nbsp;66 [[DeptInfoHowTo]] |  |
| 2018-02 |  5489 |  2 |  0 | 639 [[WebHome]]<br />445 [[HowtosetupyourcourseemailinGooglegroups]]<br />328 [[YorpCluster]]<br />303 [[EmailInfo]]<br />280 [[ITComputingCluster]]<br />160 [[PublicWorkstations]]<br />158 [[PowerOutageSchedule]]<br />155 [[SoftwareMap]]<br />142 [[WebPages]]<br />136 [[DepartmentLaptop]] | &nbsp;&nbsp;1 [[Main.PeterTeuben][PeterTeuben]]<br />&nbsp;&nbsp;1 [[Main.EricMcKenzie][EricMcKenzie]] |
| 2018-01 |  4188 |  1 |  0 | 566 [[WebHome]]<br />316 [[HowtosetupyourcourseemailinGooglegroups]]<br />287 [[YorpCluster]]<br />219 [[ITComputingCluster]]<br />141 [[WebPages]]<br />116 [[EmailInfo]]<br />109 [[PowerOutageSchedule]]<br />&nbsp;86 [[OverView]]<br />&nbsp;83 [[SummaryOfCurrentPrinters]]<br />&nbsp;62 [[SoftwareMap]] | &nbsp;&nbsp;1 [[Main.EricMcKenzie][EricMcKenzie]] |
| 2017-12 |  2589 |  0 |  0 | 344 [[WebHome]]<br />201 [[HowtosetupyourcourseemailinGooglegroups]]<br />159 [[YorpCluster]]<br />118 [[ITComputingCluster]]<br />&nbsp;92 [[WebPages]]<br />&nbsp;66 [[EmailInfo]]<br />&nbsp;57 [[PowerOutageSchedule]]<br />&nbsp;55 [[SummaryOfCurrentPrinters]]<br />&nbsp;48 [[OverView]]<br />&nbsp;39 [[DeptInfoHowTo]] |  |
